,Date,Price,Open,High,Low,Change
408,2017-02-03,0.7679,0.7675,0.7696,0.7644,0.03%
409,2017-02-02,0.7677,0.7663,0.7704,0.7659,0.17%
410,2017-02-01,0.7664,0.7673,0.7676,0.763,-0.13%
411,2017-01-31,0.7674,0.7622,0.7712,0.7617,0.67%
412,2017-01-30,0.7623,0.7604,0.7648,0.7591,0.26%
413,2017-01-27,0.7603,0.7639,0.7643,0.7601,-0.48%
414,2017-01-26,0.764,0.7652,0.7661,0.7613,-0.14%
415,2017-01-25,0.7651,0.7599,0.7657,0.7593,0.67%
416,2017-01-24,0.76,0.7553,0.7631,0.7517,0.61%
417,2017-01-23,0.7554,0.7504,0.7563,0.7497,0.61%
418,2017-01-20,0.7508,0.7507,0.7528,0.7467,-0.01%
419,2017-01-19,0.7509,0.7536,0.7546,0.7487,-0.36%
420,2017-01-18,0.7536,0.7666,0.7669,0.7533,-1.71%
421,2017-01-17,0.7667,0.7588,0.7682,0.758,1.01%
422,2017-01-16,0.759,0.7626,0.7629,0.7581,-0.47%
423,2017-01-13,0.7626,0.7606,0.7626,0.7592,0.25%
424,2017-01-12,0.7607,0.7586,0.7673,0.758,0.25%
425,2017-01-11,0.7588,0.7556,0.7622,0.752,0.40%
426,2017-01-10,0.7558,0.7565,0.7581,0.7541,-0.12%
427,2017-01-09,0.7567,0.7553,0.7579,0.753,0.16%
428,2017-01-06,0.7555,0.7561,0.7589,0.7535,-0.08%
429,2017-01-05,0.7561,0.7517,0.7581,0.7509,0.57%
430,2017-01-04,0.7518,0.7444,0.7529,0.7429,0.97%
431,2017-01-03,0.7446,0.7437,0.7465,0.7427,0.07%
432,2017-01-02,0.7441,0.7442,0.7469,0.7431,-0.04%
433,2016-12-30,0.7444,0.7406,0.7462,0.74,0.51%
434,2016-12-29,0.7406,0.7374,0.7419,0.737,0.43%
435,2016-12-28,0.7374,0.7365,0.7388,0.7352,0.10%
436,2016-12-27,0.7367,0.74,0.7402,0.7362,-0.47%
437,2016-12-26,0.7402,0.7389,0.7421,0.738,0.19%
438,2016-12-23,0.7388,0.7416,0.742,0.7374,-0.38%
439,2016-12-22,0.7416,0.7455,0.7457,0.7394,-0.54%
440,2016-12-21,0.7456,0.7479,0.7487,0.7446,-0.32%
441,2016-12-20,0.748,0.7457,0.7487,0.7442,0.28%
442,2016-12-19,0.7459,0.7497,0.751,0.7448,-0.53%
443,2016-12-16,0.7499,0.7499,0.7511,0.7464,0.00%
444,2016-12-15,0.7499,0.7528,0.7539,0.7451,-0.40%
445,2016-12-14,0.7529,0.7614,0.7645,0.7519,-1.16%
446,2016-12-13,0.7617,0.7614,0.7633,0.7607,0.03%
447,2016-12-12,0.7615,0.7602,0.7631,0.7594,0.36%
448,2016-12-09,0.7588,0.7581,0.7605,0.7565,0.09%
449,2016-12-08,0.7581,0.7556,0.7587,0.7544,0.32%
450,2016-12-07,0.7557,0.7531,0.7566,0.7519,0.35%
451,2016-12-06,0.7531,0.7534,0.7548,0.751,-0.08%
452,2016-12-05,0.7537,0.7519,0.7557,0.7485,0.20%
453,2016-12-02,0.7522,0.751,0.7545,0.7505,0.16%
454,2016-12-01,0.751,0.744,0.752,0.7438,0.90%
455,2016-11-30,0.7443,0.7444,0.7488,0.7424,-0.03%
456,2016-11-29,0.7445,0.7455,0.7464,0.7415,-0.15%
457,2016-11-28,0.7456,0.7395,0.7467,0.7385,0.88%
458,2016-11-25,0.7391,0.7411,0.7434,0.7386,-0.28%
459,2016-11-24,0.7412,0.7411,0.7423,0.7386,-0.03%
460,2016-11-23,0.7414,0.7439,0.745,0.7396,-0.35%
461,2016-11-22,0.744,0.7451,0.7478,0.7423,-0.16%
462,2016-11-21,0.7452,0.7406,0.747,0.7396,0.61%
463,2016-11-18,0.7407,0.7394,0.7412,0.737,0.16%
464,2016-11-17,0.7395,0.7438,0.7464,0.739,-0.56%
465,2016-11-16,0.7437,0.7434,0.7461,0.7402,0.01%
466,2016-11-15,0.7436,0.7376,0.744,0.7371,0.80%
467,2016-11-14,0.7377,0.74,0.7443,0.7357,-0.09%
468,2016-11-11,0.7384,0.7423,0.7434,0.7378,-0.54%
469,2016-11-10,0.7424,0.7448,0.7471,0.7399,-0.36%
470,2016-11-09,0.7451,0.7525,0.754,0.739,-1.00%
471,2016-11-08,0.7526,0.7482,0.7529,0.7465,0.56%
472,2016-11-07,0.7484,0.7459,0.7513,0.745,0.32%
473,2016-11-04,0.746,0.7464,0.7471,0.7425,-0.05%
474,2016-11-03,0.7464,0.7465,0.7485,0.7459,-0.05%
475,2016-11-02,0.7468,0.7467,0.7487,0.7448,0.00%
476,2016-11-01,0.7468,0.7458,0.749,0.7446,0.15%
477,2016-10-31,0.7457,0.7464,0.7478,0.7444,-0.08%
478,2016-10-28,0.7463,0.7469,0.749,0.7443,-0.09%
479,2016-10-27,0.747,0.7473,0.7491,0.7457,-0.04%
480,2016-10-26,0.7473,0.749,0.7511,0.7469,-0.23%
481,2016-10-25,0.749,0.7525,0.7533,0.7477,-0.49%
482,2016-10-24,0.7527,0.7499,0.7528,0.7462,0.39%
483,2016-10-21,0.7498,0.7558,0.7562,0.7486,-0.81%
484,2016-10-20,0.7559,0.7624,0.763,0.7555,-0.87%
485,2016-10-19,0.7625,0.763,0.769,0.7607,-0.05%
486,2016-10-18,0.7629,0.7616,0.7661,0.7609,0.13%
487,2016-10-17,0.7619,0.761,0.7628,0.7583,0.11%
488,2016-10-14,0.7611,0.758,0.7632,0.7563,0.40%
489,2016-10-13,0.7581,0.7533,0.7585,0.7513,0.65%
490,2016-10-12,0.7532,0.7538,0.7571,0.7524,-0.11%
491,2016-10-11,0.754,0.7589,0.7599,0.7532,-0.66%
492,2016-10-10,0.759,0.7545,0.7612,0.7529,0.93%
493,2016-10-07,0.752,0.7565,0.7584,0.751,-0.62%
494,2016-10-06,0.7567,0.7588,0.759,0.7546,-0.29%
495,2016-10-05,0.7589,0.7579,0.7599,0.7556,0.12%
496,2016-10-04,0.758,0.7623,0.7629,0.7565,-0.55%
497,2016-10-03,0.7622,0.762,0.7653,0.7606,0.07%
